,blend_id,oil_property_param_title,smiles,oil_property_param_value
0,007b4d7a-b1f8-11ed-93b4-005056921581,ad7e6027-00b8-4c27-918c-d1561f949ad8,"['CC(C)CCCCC', 'CCCC(C)CCC', 'CCCCC']",13360.0
1,0109d480-f91d-11ec-96ac-005056921581,ad7e6027-00b8-4c27-918c-d1561f949ad8,"['CCC(C)CCCC', 'CCCC(C)CCC', 'CCCCC', 'CCCCC(C)C', 'O=C(OC)C(C)(CCC)C']",111400.0
2,01bc9ed0-0f2f-11ed-9900-005056921581,ad7e6027-00b8-4c27-918c-d1561f949ad8,"['CCC(C(OC)=O)CC', 'CCCC(C)CCC', 'CCCCC']",16325.0
3,01d12ce2-ddec-11ed-8992-005056921581,ad7e6027-00b8-4c27-918c-d1561f949ad8,"['CC(C(OCCCC)=O)C(OCCCC)=O', 'CCC(C(OC)=O)CC', 'CCCCCCC(C(C)CCCCCCC)CC(C)CCCCCC']",12530.0
4,01eae8bc-1885-11ed-98cd-005056921581,ad7e6027-00b8-4c27-918c-d1561f949ad8,"['CCC(C(OC)=O)CC', 'CCC(C)(C)CC', 'CCC(C)CCCC', 'CCCCC(C)C']",65940.0
5,0366a302-d9cd-11ed-96ad-005056921581,ad7e6027-00b8-4c27-918c-d1561f949ad8,"['CC(C(OCCCC)=O)C(OCCCC)=O', 'CC(OCCCCOC)=O', 'CCCCCCC(C(C)CCCCCCC)CC(C)CCCCCC']",6806.0
6,037e9272-e5a9-11ed-8950-005056921581,ad7e6027-00b8-4c27-918c-d1561f949ad8,"['CC(C)CCCCC', 'CCC(C(OC)=O)CC', 'CCCC(C)CCC', 'CCCCC(C)C']",98500.0
7,03f8d734-5441-11ed-993d-005056921581,ad7e6027-00b8-4c27-918c-d1561f949ad8,"['CC1=CC2=NNN=C2C=C1.C(CO)N(CCO)CCO', 'CCC(C(OC)=O)CC', 'CCCC(C)CCC', 'CCCCCCC']",14435.0
8,043e4af2-a2fc-11ee-850f-005056921581,ad7e6027-00b8-4c27-918c-d1561f949ad8,"['CC(C)(C)CC(C)(C)C', 'CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O', 'CCC(C(OC)=O)CC', 'CCC(C)CCC', 'CCCC(C)CCC']",18840.0
9,04aed446-6beb-11ed-87f9-005056921581,ad7e6027-00b8-4c27-918c-d1561f949ad8,"['CC(C)(C)C(OC)=O', 'CC(C)CCCCC', 'CCCC(C)CCC', 'CCCC/C=C\\C(CCCCCCC)=C\\C(CCCCC)C', 'O=C(OCCCCCCCCCCC)C(CC)C']",7416.0
10,068c0fcc-b642-11ec-8ff7-005056921581,ad7e6027-00b8-4c27-918c-d1561f949ad8,"['CCC(C(OC)=O)CC', 'CCC(C)CCCC', 'CCCC(C)CCC', 'CCCCC', 'CCCCC(C)C']",113550.0
11,083a8a14-3807-11ed-9a4d-005056921581,ad7e6027-00b8-4c27-918c-d1561f949ad8,"['CCCC(C)CCC', 'CCCCC', 'COC(C(C)(CC)C)=O']",16225.0
